[Feb 20 06:23:47] 
[Feb 20 06:23:47] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Feb 20 06:23:47] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/assets/wp-config-sample.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/assets/normalize.css >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/assets/inc.js.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/WpConfig/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Certificates/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/Headers/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/Processors/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/Info/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/Utils/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/States/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Shell/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Shell/Shell.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Shell/ShellOutput.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Chunking/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Chunking/Persistance/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Chunking/Persistance/FileJsonPersistanceAdapter.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Chunking/Persistance/PersistanceAdapterInterface.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Chunking/Persistance/NoPersistanceAdapter.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Chunking/ChunkFileCopyManager.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Chunking/ChunkingManager.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Chunking/Iterators/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Chunking/Iterators/EventIteratorInterface.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Chunking/Iterators/ChunkFileCopyIterator.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Chunking/Iterators/GenericSeekableIteratorInterface.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/index.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/SnapObjUtils.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/SnapString.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/api/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/api/index.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/api/class.api.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/api/router.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/api/class.cpnl.ctrl.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/api/class.cpnl.base.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Feb 20 06:23:47] Success: dup-installer/src/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Bootstrap/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Bootstrap/BootstrapUtils.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Bootstrap/LogHandler.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Bootstrap/BootstrapView.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Bootstrap/BootstrapRunner.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Descriptors/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Descriptors/ArchiveConfig.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Items/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Models/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Bootstrap.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Addons/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Security.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Multisite.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/ServerConfigs.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Files/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Database/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Database/DbUtils.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Chunk/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkIterator.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkManager.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkPersistanceAdapter.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Standalone.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Plugins/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Plugins/PluginsManager.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Plugins/PluginItem.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Plugins/PluginCustomActions.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/Helpers.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Deploy/CleanUp.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Hooks/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/REST/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/REST/RESTPoints.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/REST/RESTAuth.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Utils/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Utils/SecureCsrf.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Utils/Tests/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Utils/Tests/WP/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Utils/Autoloader.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Utils/Log/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Utils/Log/Log.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Utils/InstallerOrigFileMng.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/ViewHelpers/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/ViewHelpers/Resources.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/.htaccess >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Models/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Models/ImportUser.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/src/Models/ScanInfo.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/dup-archive__[HASH].txt >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Successfully closed archive file
[Feb 20 06:23:47] Successfully extracted with ZipArchive
[Feb 20 06:23:47] SAPI: litespeed
[Feb 20 06:23:47] creating /home/kome9172/public_html/neogaine.id/dup-installer/.user.ini with the content:
[Feb 20 06:23:47] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/addons<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/api<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/assets<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/classes<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/ctrls<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/favicon<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/libs<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/original_files_[HASH]<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/src<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/templates<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/vendor<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/vendor-prefixed<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/.user.ini<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/dup-archive__[HASH].txt<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/dup-database__[HASH].sql<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/dup-scan__[HASH].json<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/dup-scanned-files__[HASH].txt<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/index.php<br/>
[Feb 20 06:23:47] Set permissions of /home/kome9172/public_html/neogaine.id/dup-installer/main.installer.php<br/>
[Feb 20 06:23:47] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://neogaine.id/dup-installer/main.installer.php
